0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 97, 2, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 1, 6, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
0, 412, 1, 1, 1, 87, 1, 10, 1, 98, 1, 1, 1, 1, 1, 1, 1, 2, 1, 89, 1, 1, 1, 1, 1, 1, 2, 5, 2, 86, 1, 1, 1, 96, 1, 1, 1, 1, 1, 9084
